	Unnamed: 0	Unnamed: 0.1	Unnamed: 0.1.1	best_epoch	best_validation_em	best_validation_end_acc	best_validation_f1	best_validation_loss	best_validation_span_acc	best_validation_start_acc	dataset_reader.sample	dataset_reader.token_indexers.token_characters.character_tokenizer.byte_encoding	dataset_reader.token_indexers.token_characters.character_tokenizer.end_tokens	dataset_reader.token_indexers.token_characters.character_tokenizer.start_tokens	dataset_reader.token_indexers.token_characters.min_padding_length	dataset_reader.token_indexers.token_characters.type	dataset_reader.token_indexers.tokens.lowercase_tokens	dataset_reader.token_indexers.tokens.type	dataset_reader.type	embedding	epoch	iterator.batch_size	iterator.sorting_keys	iterator.type	model.dropout	model.modeling_layer.bidirectional	model.modeling_layer.dropout	model.modeling_layer.hidden_size	model.modeling_layer.input_size	model.modeling_layer.num_layers	model.modeling_layer.type	model.num_highway_layers	model.phrase_layer.bidirectional	model.phrase_layer.dropout	model.phrase_layer.hidden_size	model.phrase_layer.input_size	model.phrase_layer.num_layers	model.phrase_layer.type	model.similarity_function.combination	model.similarity_function.tensor_1_dim	model.similarity_function.tensor_2_dim	model.similarity_function.type	model.span_end_encoder.bidirectional	model.span_end_encoder.dropout	model.span_end_encoder.hidden_size	model.span_end_encoder.input_size	model.span_end_encoder.num_layers	model.span_end_encoder.type	model.text_field_embedder.token_embedders.token_characters.dropout	model.text_field_embedder.token_embedders.token_characters.embedding.embedding_dim	model.text_field_embedder.token_embedders.token_characters.embedding.num_embeddings	model.text_field_embedder.token_embedders.token_characters.encoder.embedding_dim	model.text_field_embedder.token_embedders.token_characters.encoder.ngram_filter_sizes	model.text_field_embedder.token_embedders.token_characters.encoder.num_filters	model.text_field_embedder.token_embedders.token_characters.encoder.type	model.text_field_embedder.token_embedders.token_characters.type	model.text_field_embedder.token_embedders.tokens.embedding_dim	model.text_field_embedder.token_embedders.tokens.pretrained_file	model.text_field_embedder.token_embedders.tokens.trainable	model.text_field_embedder.token_embedders.tokens.type	model.type	peak_cpu_memory_MB	peak_gpu_0_memory_MB	peak_gpu_1_memory_MB	peak_gpu_2_memory_MB	peak_gpu_3_memory_MB	peak_gpu_4_memory_MB	peak_gpu_5_memory_MB	peak_gpu_6_memory_MB	peak_gpu_7_memory_MB	train_data_path	trainer.cuda_device	trainer.grad_norm	trainer.learning_rate_scheduler.factor	trainer.learning_rate_scheduler.mode	trainer.learning_rate_scheduler.patience	trainer.learning_rate_scheduler.type	trainer.num_epochs	trainer.optimizer.betas	trainer.optimizer.lr	trainer.optimizer.type	trainer.patience	trainer.validation_metric	training_cpu_memory_MB	training_duration	training_em	training_end_acc	training_epochs	training_f1	training_gpu_0_memory_MB	training_gpu_1_memory_MB	training_gpu_2_memory_MB	training_gpu_3_memory_MB	training_gpu_4_memory_MB	training_gpu_5_memory_MB	training_gpu_6_memory_MB	training_gpu_7_memory_MB	training_loss	training_span_acc	training_start_acc	training_start_epoch	validation_data_path	validation_em	validation_end_acc	validation_f1	validation_loss	validation_span_acc	validation_start_acc	model.encoder.architecture.type
0	0	0	0	8	0.6511825922421949	0.6473982970671712	0.7504054156749541	2.9426501437503165	0.5251655629139073	0.6141911069063387	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	17	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.3707716946730989	True	0.11882237916268652	232	2000	3	lstm	1	True	0.17179910072677065	250	220	3	lstm	x,y,x*y	500	500	linear	True	0.027973003639208068	231	3392	1	lstm	0.2535210750663656	45	262	45	[1, 2, 3, 4, 5]	24	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7653.628000000002	7023	8043	7617	7850					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	7.977078120714989	0.5	max	2	reduce_on_plateau	20	['0.9563417659442317', '0.9238901605928929']	0.0006290648955024023	adam	10	+em	7653.628000000002	32387.000000000004	0.7892213381431294	0.8488110594869804	17	0.8881588354728516	5239	7731	5217	4969					1.02674830871766	0.7499857304307127	0.8288907407618809	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.6377483443708609	0.6343424787133396	0.7388037688168383	3.7374910849305762	0.5081362346263009	0.5983916745506149	bidaf
1	1	1	1	16	0.5269631031220435	0.5683065279091769	0.6507279568712562	3.4883350876925032	0.4220435193945128	0.5047303689687795	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.02137741044219044	True	0.2914502377088584	317	2456	3	lstm	2	True	0.0919348433798448	307	260	1	lstm	x,y,x*y	614	614	linear	True	0.3320513873039856	507	4358	3	lstm	0.018346340981135856	18	262	18	[1, 2, 3, 4]	40	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7729.984	7211	7103	7109	8085					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	5.420545345729123	0.5	max	2	reduce_on_plateau	20	['0.9107824183727542', '0.9930809800551247']	1.4639685512701478e-05	adam	10	+em	7729.984	50391.0	0.5918446557609105	0.7358074863868309	19	0.74729099357979	10	6853	7109	7803					2.307623128041829	0.5340129453532575	0.5955547437756139	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.5188268684957427	0.554872280037843	0.6458919698726097	3.7897081806151114	0.41466414380321664	0.5035950804162724	bidaf
2	2	2	2	1	0.02573320719016084	0.038694418164616835	0.07050088341916204	11.31870428985619	0.02128666035950804	0.0390728476821192	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	10	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.4768461972497139	True	0.279094001498624	301	2120	2	lstm	1	True	0.1945979959856388	265	235	1	lstm	x,y,x*y	530	530	linear	True	0.2848844983012516	306	3926	3	lstm	0.2967137531426872	36	262	36	[1, 2, 3, 4, 5]	27	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7677.3640000000005	7221	7675	7879	7777					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	6.5682447605300425	0.5	max	2	reduce_on_plateau	20	['0.9620482604171426', '0.9062821714466857']	0.012713076225459866	adam	10	+em	7677.3640000000005	20199.0	0.0004908731834838298	0.008139362321487688	10	0.06357700549156665	7221	6893	7879	7777					10.07297085827344	0.0002739757303165561	0.009315174830762907	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.009176915799432356	0.006433301797540208	0.028406302885471912	9.769643260563377	0.0062440870387890255	0.021475875118259224	bidaf
3	3	3	3	11	0.6726584673604541	0.6620624408703879	0.7642391605758271	2.605526649194478	0.5462630085146641	0.6278145695364239	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.1995573659298342	True	0.3310441317626561	459	672	3	lstm	1	True	0.4718456549217866	84	272	2	lstm	x,y,x*y	168	168	linear	True	0.187693884387099	510	3426	3	lstm	0.4343508135406189	35	262	35	[1, 2, 3, 4]	43	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7723.5480000000025	7945	7835	7835	7607					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	7.00905661986953	0.5	max	2	reduce_on_plateau	20	['0.9956869307928163', '0.9796333660899377']	0.0003314634007116435	adam	10	+em	7723.5480000000025	51299.0	0.788627724060777	0.8537083756663889	19	0.8905858457868023	7945	6965	0	0					0.959046963635645	0.7440039269854679	0.8197468007625658	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.6644276253547776	0.653926206244087	0.7594169804006304	3.5224389907271347	0.5331125827814569	0.6147587511825923	bidaf
4	4	4	4	0	0.10785241248817408	0.1639545884578997	0.19441467416935	6.928627083052668	0.09082308420056764	0.14957426679280986	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	9	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.16475884264843646	True	0.038375183662974766	507	1864	1	lstm	2	True	0.4787419443877414	233	172	1	lstm	x,y,x*y	466	466	linear	True	0.27479373001280805	162	4906	1	lstm	0.2810439390228208	37	262	37	[1, 2, 3]	24	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7657.3359999999975	7143	7625	7767	6845					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	6.573555393397798	0.5	max	2	reduce_on_plateau	20	['0.9060681876978283', '0.9867682042820753']	0.017911945810627113	adam	10	+em	7657.3359999999975	13103.0	0.002465781572849005	0.015628032283473557	9	0.06535675142200423	7143	7331	5157	6845					10.074536004959176	0.0019406614230756056	0.01662119430587107	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.006054872280037843	0.013150425733207191	0.06052374158867084	9.747566567967773	0.003878902554399243	0.02223273415326396	bidaf
5	5	5	5	19	0.0814569536423841	0.14692526017029328	0.18715409928155013	7.188633354637156	0.06338694418164617	0.12317880794701988	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.2586863267556008	True	0.1083613629813967	446	1632	3	lstm	3	True	0.1180983027346842	204	151	1	lstm	x,y,x*y	408	408	linear	True	0.08496398995894411	323	4308	1	lstm	0.3912755206570801	52	262	52	[1, 2, 3]	17	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7672.764	7945	7835	7835	7607					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	7.637627420383575	0.5	max	2	reduce_on_plateau	20	['0.9211172664357545', '0.922465359122427']	1.3455631159730871e-06	adam	10	+em	7672.764	35731.0	0.06514914553819108	0.1383234968435713	19	0.15826884677346745	7945	5133	0	5183					7.298184200879103	0.05940707085697325	0.11860865991620907	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.0814569536423841	0.14692526017029328	0.18715409928155013	7.188633354637156	0.06338694418164617	0.12317880794701988	bidaf
6	6	6	6	11	0.5599810785241249	0.5856196783349101	0.6760310581788285	3.2040985819070675	0.4488174077578051	0.5328287606433302	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.2764271849380842	True	0.0968414829883414	483	1360	1	lstm	1	True	0.19451655537110465	170	312	2	lstm	x,y,x*y	340	340	linear	True	0.0036995464332048593	504	4258	2	lstm	0.2721483176070507	60	262	60	[1, 2, 3, 4]	53	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7720.808000000001	7211	8047	7249	8085					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	9.259799530907989	0.5	max	2	reduce_on_plateau	20	['0.9043425149795542', '0.9416656767197007']	3.9103206738311185e-05	adam	10	+em	7720.808000000001	39227.0	0.6746652359045194	0.8631377070514503	19	0.8173062992887553	6381	7103	5553	8085					1.658239536470474	0.6140595212274113	0.6339341773307915	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.5463576158940397	0.5680227057710502	0.6684212609076745	3.9871493200130432	0.4367076631977294	0.5352885525070955	bidaf
7	7	7	7	10	0.6396404919583728	0.6366130558183538	0.7387882722824007	3.1179005867955185	0.5151371807000946	0.6024597918637654	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.3693124140324333	True	0.06826542607694043	341	2432	1	lstm	2	True	0.006100626821533839	304	296	2	lstm	x,y,x*y	608	608	linear	True	0.3430640234826089	73	4478	1	lstm	0.3850122969778815	43	262	43	[1, 2, 3, 4]	49	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7653.175999999998	7221	7677	7485	7777					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	6.258024812900152	0.5	max	2	reduce_on_plateau	20	['0.9857654743969362', '0.9375756749171239']	0.00026687575184660176	adam	10	+em	7653.175999999998	28462.0	0.8972591011312915	0.9310494412036668	19	0.950921501830854	7221	7197	6035	6045					0.4317039545730913	0.8749643260767817	0.9230813137136268	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.6083254493850521	0.6120151371807001	0.7213194577572836	5.164016778909132	0.4804162724692526	0.5761589403973509	bidaf
8	8	8	8	12	0.3512771996215705	0.369914853358562	0.4427208723819003	4.914775493105314	0.27975402081362344	0.3464522232734153	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.4377646371452109	True	0.1423374254381377	457	2912	3	lstm	2	True	0.3925983570919637	364	268	3	lstm	x,y,x*y	728	728	linear	True	0.31693431647426984	183	5654	1	lstm	0.11801174759091206	32	262	32	[1, 2, 3]	56	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7692.004	7931	7615	7713	8055					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	5.29358650091893	0.5	max	2	reduce_on_plateau	20	['0.9835340856962703', '0.9657952115841064']	0.001285053391122683	adam	10	+em	7692.004	47296.0	0.5528716081233804	0.6348816767314696	19	0.6625897200165037	7669	5359	7713	6187					2.334234054001499	0.5196406351670682	0.6170047603283143	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.34531693472090824	0.3618732261116367	0.43789525755260494	6.156049218011876	0.2769157994323557	0.33642384105960266	bidaf
9	9	9	9	19	0.4230842005676443	0.4754020813623462	0.5538276216094266	4.144566398886076	0.3382213812677389	0.4180700094607379	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.2558551063514902	True	0.11775761458789052	159	2576	3	lstm	1	True	0.15874600509911946	322	185	2	lstm	x,y,x*y	644	644	linear	True	0.24596200478033786	174	3530	2	lstm	0.3125223403381336	44	262	44	[1, 2, 3, 4, 5]	17	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7655.02	7931	7613	7993	7447					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	8.702218996375786	0.5	max	2	reduce_on_plateau	20	['0.940246836683322', '0.9531785998206515']	1.0267988732292624e-05	adam	10	+em	7655.02	34526.0	0.36587175652690096	0.4895832144202559	19	0.5275675663251518	7931	7613	7345	7447					4.077577580033917	0.3259397938332629	0.4134636240139728	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.4230842005676443	0.4754020813623462	0.5538276216094266	4.144566398886076	0.3382213812677389	0.4180700094607379	bidaf
10	10	10	10	19	0.29053926206244085	0.3842951750236519	0.4330870913884056	5.021448020675358	0.23566698202459802	0.3072847682119205	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.31194291904987825	True	0.20962372442953364	179	1440	2	lstm	1	True	0.2387282947867325	180	410	2	lstm	x,y,x*y	360	360	linear	True	0.3531201294192249	400	2514	3	lstm	0.0014516187479686748	27	262	27	[1, 2, 3, 4, 5]	62	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7665.764	7211	8011	7249	8085					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	5.011485289065499	0.5	max	2	reduce_on_plateau	20	['0.9739946714057972', '0.969094172252755']	6.144917077991898e-06	adam	10	+em	7665.764	39045.0	0.24024246852133016	0.3744334980992934	19	0.38894481876699816	6383	6631	6519	8085					5.135762439710365	0.21698877841071249	0.2874233724129271	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.29053926206244085	0.3842951750236519	0.4330870913884056	5.021448020675358	0.23566698202459802	0.3072847682119205	bidaf
11	11	11	11	10	0.6792809839167455	0.6753074739829706	0.7712637595952572	2.51741482883286	0.5540208136234627	0.6334910122989593	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.4966530082109615	True	0.476745220598404	416	1904	2	lstm	3	True	0.39593140924235537	238	256	1	lstm	x,y,x*y	476	476	linear	True	0.17752607311192398	83	4400	3	lstm	0.00867967938948533	56	262	56	[1, 2, 3, 4]	39	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7644.148	7273	8043	6673	7448					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	9.14883788801615	0.5	max	2	reduce_on_plateau	20	['0.9440083438462812', '0.9757522303172717']	0.00016646769681899517	adam	10	+em	7644.148	34031.0	0.7642210527517438	0.8336967316978504	19	0.8836050722865972	5239	8011	5217	4969					1.1063352315815072	0.7113551524560783	0.8000890421123529	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.6660359508041628	0.6633869441816461	0.7630364018571854	3.3975928798205186	0.5369914853358562	0.6147587511825923	bidaf
12	12	12	12	16	0.653926206244087	0.6422894985808894	0.7494783800470706	2.9324809608589324	0.5247871333964049	0.6091769157994323	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.4179020209486588	True	0.16949852994326134	350	2088	2	lstm	3	True	0.31576773617423265	261	255	2	lstm	x,y,x*y	522	522	linear	True	0.4148897622537264	281	4188	2	lstm	0.20604285966839248	25	262	25	[1, 2, 3, 4, 5]	31	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7652.3640000000005	7669	7835	7835	7607					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	8.30435949392531	0.5	max	2	reduce_on_plateau	20	['0.9969703977074292', '0.922335474761521']	0.0001926094116596915	adam	10	+em	7652.3640000000005	37262.0	0.6445164899142685	0.7205333394216829	19	0.7807736959730027	7235	7835	7835	5183					1.976642467148228	0.5872441466226783	0.6855786024954623	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.6404919583727531	0.63519394512772	0.7417286729968713	2.9770165793654058	0.5105014191106906	0.5976348155156103	bidaf
13	13	13	13	19	0.380321665089877	0.4210028382213813	0.4965808076566624	4.698989974568724	0.3032166508987701	0.37653736991485337	10000	utf-8	[260]	[259]	5	characters	True	single_id	squad	bidaf	19	16	[['passage', 'num_tokens'], ['question', 'num_tokens']]	bucket	0.4237670799601717	True	0.40568647218464415	441	2064	3	lstm	3	True	0.27410008093867005	258	352	3	lstm	x,y,x*y	516	516	linear	True	0.3346458757634862	158	4710	3	lstm	0.004487681315102243	42	262	42	[1, 2, 3, 4]	63	cnn	character_encoding	100	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.100d.txt.gz	False	embedding	bidaf	7683.936	8021	7677	7485	7777					https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-train-v1.1.json	0	6.031997025234817	0.5	max	2	reduce_on_plateau	20	['0.921755609581047', '0.9353481567757614']	9.019234505355279e-06	adam	10	+em	7683.936	48547.0	0.3094898343588397	0.4075046518795877	19	0.4487508899064317	7141	6519	6187	6767					4.689308476295643	0.27685247548488	0.3628009452162696	0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/squad/squad-dev-v1.1.json	0.380321665089877	0.4210028382213813	0.4965808076566624	4.698989974568724	0.3032166508987701	0.37653736991485337	bidaf
